"","low_freq","high_freq","time_between","bw_90A","delta_timeA","peak_freqA","n_notesA","emission_A","bw_90B","delta_timeB","peak_freqB","n_notesB","emission_B","lat","local"
"1",713.709426139589,2799.3782533225,1.11636094644165,176.139908367021,7.42043165875342,1592.97463688511,14,4.43479356456674,810.165573061972,1.15695955872878,1587.86521664289,4,1.03202173966694,-15.18,"Norte MG"
"2",639.326980821076,2026.29375790663,1.09419214004197,446.933329623574,6.93648170852139,1415.71111746921,12,5.43633549461439,817.068079628538,1.76134100750154,1749.28182543617,2,1.32731759237935,-15.18,"Norte MG"
"3",529.298920539861,2190.81385811217,1.08030343584882,859.675735791816,5.43103745355633,1545.82527932706,12,5.61573076798001,962.489101428124,1.4526573316814,1490.80328572212,0,0.814515490240728,-15.18,"Norte MG"
"4",616.32187502164,2239.84939828176,1.10192068504984,482.858341707965,7.66647548744951,1707.61977495216,16,6.11687488984393,1011.14658384084,1.38471976726676,1576.4035860538,4,0.314096225619796,-15.18,"Norte MG"
"5",889.895819445097,1924.57632839643,1.07880748365002,741.4219472451,10.3487212490928,1549.32449215706,10,5.92510279930106,1142.20801573519,1.83605846420405,1767.99350828863,2,2.51085283887343,-15.18,"Norte MG"
"6",839.951094812508,2629.9061321303,1.064963052867,428.540895796398,5.37259896505054,1779.03819259917,8,3.4134421413971,904.236828073387,1.42977390668575,1577.31492578831,2,3.21705300399544,-15.18,"Norte MG"
"7",839.907548444607,2097.07949986773,1.08564652545066,536.465296363164,5.60873515684962,1660.07096669948,14,4.89394038131739,718.482562979809,1.10162908696978,1513.06704806993,2,2.50476803469244,-15.18,"Norte MG"
"8",956.668572123286,2509.33207994641,1.06976845001619,822.915749868396,6.4032467197573,1615.68551531607,18,3.55100643838148,839.346277037996,1.40475699795108,1567.39415034318,3,2.40429675962563,-15.18,"Norte MG"
"9",232.734847858173,2472.57019083725,1.05539173865276,399.773667105969,8.92305457205116,1952.89103741126,9,5.77677565083567,822.79492628473,1.53104520710284,1612.23613257298,2,2.56643708850779,-15.18,"Norte MG"
"10",545.311720605489,2532.53124499064,1.05936854037285,596.30967540989,9.44523482177475,2127.38658648156,6,4.64325239398534,562.162521383345,1.89146764787408,1494.70766883098,4,0.0477414967855808,-14.3835,"Boa Nova, BA"
